,nome,unidade,id,unidade_encontrada
211,MINI INDOOR ADULTO 2.5KG,UN,1,KG
212,DACHSHUND ADULTO 7.5 KG,UN,1,KG
213,MELHORAL INFANTIL COM 8 COMPRIMIDOS,UN,1,UN
214,FORMULA NATURAL ADULTO MINI PEQUENO 7KG,UN,1,KG
215,FORMULA NATURAL ADULTO MINI/PEQ PORTE 2.5KG,UN,1,KG
216,DOG BISCUITS FORMULA 200G,UN,1,G
217,FORMULA NATURAL FILHOTE MINI/PEQUE 7KG,UN,1,KG
218,PREMIER AMBIENTES INT DERMACARE 2.5KG,UN,1,KG
219,ORGANNACT LACTOBAC DOG 16G,UN,1,G
220,FORMULA NATURAL SENIOR PORT MINI PEQ 7KG FRESH MEAT,UN,1,KG
221,GOLDEN CAES ADULTOS CARNE 3KG,UN,1,KG
222,ORGANNACT PELEFOOD 160G,UN,1,G
223,EPOCLER FLACONETE 10ML,UN,1,ML
224,"MINILAX 1 BISNAGA COM 6,5G",g,7,G
225,LOPERAMIDA 2MG GLOBO GENERICO COM 4 COMPRIMIDOS,UN,1,M
226,BENZETACIL 1.200.000 INJETAVEL 1 FRASCO AMPOLA DE 4ML,ml,8,ML
227,FLORES FELL BAMBU DA SORTE,UN,1,UN
228,PERDIGAO BACON DEFUMADO PEDACO KG,KG,0,KG
229,TABLETES VALDA COM 1 UNIDADE,UN,1,UNIDADE
230,MINI COQUETEL C/ CHIA DA CASA 30G,UN,1,G
231,XANTINON COMPLEXO FLACONETE12 10ML,CX,3,ML
232,ASPIRINA C COMPRIMIDOS EFERVESCENTES COM 2 UNIDADES SABOR LIMAO,UN,1,UN
233,HALDOL DECANOATO 50MG/ML INJETAVEL 1 AMPOLA DE 1ML,UN,1,ML
234,BINELLI GOTAS 10ML,FR,9,ML
235,DRINKS NUSAKINHO 500ML,UN,1,ML
236,"COLA BASTAO GROSSA 11,2X30CM KAZ",UN,1,CM
237,"COLA BASTAO FINA 7,5X30CM KAZ",UN,1,CM
238,LING TOSCANA FRIMESA RESFR KG CPRA,KG,0,KG
239,PARACETAMOL 750MG CIMED GENERICO COM 10 COMPRIMIDOS,UN,1,M
240,COPO NADIR AMERICANO 2010,UN,1,UN
241,JG TAPETE VM COZIN 3PC 1PASSAD(40X140)+2TAP(40X70),UN,1,PC
242,LUVA PLASTICA DESCARTAVEL NTFLEX 100 UNIDADES,UN,1,UN
243,"TABLETES VALDA DIET COM 3,5G",UN,1,G
244,CAL VIRGEM 100G PARA DOCE,UN,1,G
245,"BRINCO 16,99",UN,1,UN
246,MUSCULO BOVINO PAI ACOUGUE,KG,0,UN
247,SOBRECOXA DE FRANGO PAI ACOUGUE,KG,0,UN
248,MARCADOR DE TEXTO AMARELO KZ UN KZ936112 KAZAN,UN,1,UN
249,MARCADOR DE TEXTO LARANJA KZ UN KAZAN,UN,1,UN
250,CAIXA TERMICA ISOPOR 5 LITROS,UN,1,CAIXA
251,DUODERM CGF 10X10CM COM 1 CURATIVO,UN,1,CM
252,MARCADOR DE TEXTO VERDE FLUORESCE KZ UN KAZAN,UN,1,UN
253,TYLENOL DC 4 COMPRIMIDOS,UN,1,UN
254,ACIDO ACETILSALICILICO 500MG EMS GENERICO COM 10 COMPRIMIDOS,UN,1,M
255,MANA DAS CRIANCAS 60ML,FR,9,ML
256,MASCARA LISA VERDE UN MASCARA,UN,1,UN
257,"BIOFLAC 15MG INJETAVEL 1 AMPOLA DE 1,5ML",UN,1,ML
258,ENGOV COM 6 COMPRIMIDOS,UN,1,UN
259,DIPIRONA SODICA 500MG MEDLEY GENERICO ENVELOPE COM 10 COMPRIMIDOS,UN,1,M
260,ACIDO ACETILSALICILICO 100MG INFANTIL EMS GENERICO COM 10 COMPRIMIDOS,UN,1,M
261,BENALET PASTILHAS SABOR MENTA COM 4 UNIDADES,UN,1,UN
262,"HAMBURGER NOBRE FGO E BOV 36UN 2,01KG NOBRE",UN,1,KG
263,CATETER BD INTRAVENOSO 20,UN,1,BD
264,CATETER BD INTRAVENOSO 16,UN,1,BD
265,"FITA CREMER MICROPOROSA 2,5MMX0,9M",UN,1,M
266,GERGELIM KG,UN,1,KG
267,"MELOXICAM 15MG INJETAVEL EUROFARMA GENERICO 1 AMPOLA DE 1,5ML",ml,8,ML
268,SCALP BD ASEPTO 25G LARANJA COM 1 UNIDADE REF.:388339,UN,1,BD
269,CAMISA CONTANDO SEGUNDOS ROSA P,UN,1,P
270,EPATIVAN FLACONETE COM 10ML,ml,8,ML
271,DIPIRONA SODICA 500MG PRATI GENERICO ENVELOPE COM 10 COMPRIMIDOS,UN,1,M
272,PARACETAMOL 750MG PRATI GENERICO ENVELOPE COM 12 COMPRIMIDOS,UN,1,M
273,AS-MED 500MG COM 10 COMPRIMIDOS,UN,1,M
274,MISTURA CREME CONFEITEIRO - MA,KG,0,UN
275,MISTURA PARA PAO DE LO NEUTRO,KG,0,UN
276,RECHEIO COCO - MATERIA PRIMA,KG,0,UN
277,CREME CULINARIO LEITE - MATERI,KG,0,UN
278,GOIABADA - MATERIA PRIMA,KG,0,UN
279,POLVILHO AZEDO - MATERIA PRIMA,KG,0,UN
280,REFRESCO PO - MATERIA PRIMA,KG,0,PO
281,CONDICIONADOR DE MASSA - MATER,KG,0,UN
282,EMBALAGEM FABRICACAO PROPRIA 3,UN,1,UN
283,GARR.RET.CERVEJA 600ML,UN,1,ML
284,DISCO ISOPOR 15CM - EMBALAGEM,UN,1,CM
285,LUFTA GASTROPRO SUSPENSAO ORAL SACHE 1 UNIDADE DE 10ML,ml,8,UNIDADE
286,CREME DE CEBOLA - MATERIA PRIM,KG,0,UN
287,PAO DE QUEIJO CONGELADO - MATE,KG,0,UN
288,EMBALAGEM HOT DOG 25X48- EMBAG,UN,1,UN
289,BARRA CHOCOLATE AMARGO- MATERI,KG,0,UN
290,EMBALAGEM LISA POLIE 20CM X 30,UN,1,CM
291,CREME CHANTILLY CHOCOLATE - MA,KG,0,UN
292,MISTURA BOLO ABACAXI - MATERIA,KG,0,UN
293,COCO EM FLOCOS - MATERIA PRIMA,KG,0,EM
294,FORMINHA DE PAPEL NR 5 - EMBAL,UN,1,EMBAL
295,EMBALAGEM PAO DE FORMA 23 X 48,UN,1,UN
296,EMBALAGEM HAMBURGUER 25CM X 45,UN,1,CM
297,EMBALAGEM LISA POLIE 15CM X 30,UN,1,CM
298,TRIPA SALGADA OVINA CARNEIRO M,KG,0,M
299,FRANGO INTEIRO RESFRIADO - MAT,KG,0,UN
300,PERNIL SUINO SEM OSSO - MATERI,KG,0,UN
301,SAL DE CURA - MATERIA PRIMA,KG,0,UN
302,CONDIMENTO CALABRESA - MATERIA,KG,0,UN
303,GRANULADO VERMELHO - MATERIA P,KG,0,P
304,TOUCINHO PARA TORRESMO - MATER,KG,0,UN
305,FARINHA DE TRIGO BIANCA - MATE,KG,0,UN
306,CORANTE GEL AZUL MARINHO - MAT,KG,0,UN
307,AZEITONA VERDE FATIADA - MATER,KG,0,UN
308,COXAO MOLE BOVINO - MATERIA PR,KG,0,PR
309,CASQUINHA DE SORVETE BAUNILHA,UN,1,UN
310,TRIPA SUINA SALGADA MACO - MAT,KG,0,UN
311,ACAI EM CALDA PARA EXPRESSO -,KG,0,EM
312,TOUCINHO PARA GORDURA - MATERI,KG,0,UN
313,PEITO DE FRANGO - MATERIA PRIM,KG,0,UN
314,COXA FRANGO - MATERIA PRIMA,KG,0,UN
315,LINGUICA REAL BACON - MATERIA,KG,0,UN
316,XANTINON ENVELOPE COM 10 COMPRIMIDOS,UN,1,UN
317,MASCARA DE MALHA ANTIALERGICA REUTILIZAVEL COLORTEXTIL DUPLA CAMADA 2 UNIDADES,UN,1,UN
318,GALAO VAZIO INGA 20L,UN,1,L
319,CASADINHO NATA DE MINAS 250 G,,-1,G
320,PIRULITO AMOR,UN,1,UN
321,GELEIA LINEA 230G MORANGO DIET,UN,1,G
322,GIRASSOL PACHA 500G,UN,1,G
323,CAMISA CONTANDO SEGUNDOS ROSA M,UN,1,M
324,DOCE DINDAN C/20 COCADA PRETA -,PT,10,UN
325,PASTILHA TIC TAC LARANJA 16G,UN,1,G
326,SABORIZANTE P/CHURRASCO 500G PRODUCAO,UN,1,G
327,VERMIFUGO VERMITRAT P,UN,1,P
328,ABACATE,KG,0,UN
329,PAO PLUSVITA 12 GRAOS 450G,UN,1,G
330,"CALDO DE CARNE 1,01KG",UN,1,KG
331,AGUA DE COCO 1LT IFOOD,UN,1,LT
332,OLEO DE PEROBA TRADIC 200ML,UN,1,ML
333,CORDA DE VARAL BRANCA LIMPA SUL 15M,UN,1,M
334,LING TOSCANA FRIOS LONDRINA RESFR KG CPRA,KG,0,KG
335,KIT ESCOVA DENTAL ORAL B CLASSIC LEVE 3 PAGUE 2,UN,1,UN
336,ALCOOL EM GEL HANDGEL REFIL DESPESA,UN,1,EM
337,MESIDOX 2MG COM 30 COMPRIMIDOS,UN,1,M
338,ENXOFRE NUTRACT 1KG,UN,1,KG
339,FEMININO CALCA,KG,0,UN
340,CEREAL BARRA NUTRY BOLO CHOCOATE LIGHT 22G,UN,1,G
341,QJ PARMESAO (RALADO),Kilo,11,UN
342,PASTILHA TIC TAC MORANGO 16G,UN,1,G
343,BARRA AGTAL MIXED NUTS ORIGINAL 30G,UN,1,G
344,FLORES CRAVINEA P11,,-1,UN
345,COOKIES LINEA NOZES E CHOCOLATE ZERO 40G,UN,1,G
346,BARRA NUTS - BAR SABOR CASTANHAS E SEMENTES 25G,UN,1,G
347,BARRA NUTS - BAR SABOR CASTANHAS E FRUTAS 25G,UN,1,G
348,BARRA PROTEIN SUPINO CHOCOLATE 30G,UN,1,G
349,CEREAL BARRA NUTMIX AMENDOAS E DAMASCO SEM ACUCAR 27G,UN,1,G
350,COOKIES BAUDUCCO INTEGRAIS AVEIA COM PASSAS 40G,UN,1,G
351,"GOMA DE MASCAR MENTOS PURE FRESH 3 FRESH MINT SEM ACUCAR 8,5G",UN,1,G
352,BICHINHO DO BRASIL GOLFINHO,UN,1,UN
353,DROPS HALLS MINI CEREJA 15G,UN,1,G
354,CHOCOLATE TALENTO GAROTO DOCE DE LEITE 90G,UN,1,G
355,BARRA AGTAL MIXED NUTS CRANBERRY 30G,UN,1,G
356,BARRA AGTAL MIXED NUTS COCO E AMENDOA 30G,UN,1,G
357,LING CHURRASCO AURORA RESFRIADA KG CPRA CPRA CONGELADO,KG,0,KG
358,FORMA P/BOLO 56 CRISTAL,UN,1,UN
359,AP BARB PRESTOBARBA UN,UN,1,UN
360,REVISTA PAGUE MENOS SEMPRE BEM EDICAO 27,UN,1,UN
361,REVISTA PAGUE MENOS SEMPRE BEM EDICAO 28,UN,1,UN
362,CLINIC FARMA TESTE DE BIOIMPEDANCIA,CX,3,UN
363,CLINIC FARMA TESTE DE GLICEMIA CAPILAR,CX,3,UN
364,REVISTA PAGUE MENOS SEMPRE BEM EDICAO 30,UN,1,UN
365,CLINIC FARMA APLIC INJETAVEL,UN,1,UN
366,REVISTA PAGUE MENOS SEMPRE BEM EDICAO 31,UN,1,UN
367,SACOLA LOJA MIL TAMANHO M,UN,1,M
368,SACOLA LOJA MIL TAMANHO P,UN,1,P
369,CLINIC FARMA COVID PAGUE MENOS,UN,1,UN
370,REVISTA PAGUE MENOS SEMPRE BEM EDICAO 33,UN,1,UN
371,AMENDOIM CRU DO SERTAO 380G,UN,1,G
372,CLINIC FARMA PRESSAO ARTERIAL+GLICEMIA,UN,1,UN
373,CLINIC FARMA TESTE VITAMINA D,UN,1,UN
374,CLINIC FARMA TESTE HEMOGLOBINA GLICADA,UN,1,UN
375,CLINIC FARMA TESTE COVID MEU DNA,UN,1,UN
376,CONSULTA FARMACEUTICA AFERICAO DE PRESSAO E DIABETE - CLINIC FARMA HOME,UN,1,UN
377,CLINIC FARMA TESTE PSA ECODIAGNOSTICA,UN,1,UN
378,CLINIC FARMA TESTE CORONA,UN,1,UN
379,CLINIC FARMA SERVICO COVID-19,UN,1,UN
380,CLINIC FARMA TESTE DENGUE DUO ECO,UN,1,UN
381,CLINIC FARMA TESTE BETA HGC ECO,UN,1,UN
382,CLINIC FARMA TESTE INFLUENZA A/B ECO,UN,1,UN
383,CLINIC FARMA HOME COVID AG SALIVA,UN,1,UN
384,CLINIC FARMA COMBO COVID IGM/IGG/AG,UN,1,COMBO
385,CLINIC FARMA TESTE COVID+INFLUENZA,UN,1,UN
386,SACO PAPEL CHAVES 1KG C/100,PCT,12,KG
387,SACO PAPEL KRAFT CHAVES 2KG C/500,PCT,12,KG
388,SACO PAPEL CHAVES 1/2 C/500,PCT,12,UN
389,SACO PAPEL CHAVES 1/4 C/100,FD,4,UN
390,SACO PAPEL CHAVES 1/2 C/100,PCT,12,UN
391,SACO PAPEL CHAVES KRAFT 1/4 C/500,FD,4,UN
392,ETIQUETA ADESIVA 60 X 96 TERMICA,UN,1,UN
393,MOPAR MAXPRO DIESEL,UN,1,UN
394,Glitter Da Nova 3g C/03,UN,1,g
395,LACO FACIL 1002,UN,1,UN
396,LACO FACIL 554,UN,1,UN
397,SACO CHAVES PIPOCA 2 C/100,PC,13,UN
398,SACO CHAVES PIPOCA 3 C/100,PC,13,UN
399,SACO CHAVES PIMENTA C/100,PC,13,UN
400,CHIP DA VIVO SEM RECARGA,UN,1,UN
401,CHIP DA VIVO COM RECARGA,UN,1,UN
402,CHIP DA CLARO,UN,1,UN
403,CARNE MOIDA CONG FAZENDA FUTURO 270G,UN,1,G
404,LING SUINA MIMOSA CHURRASQUITA RESF KG CPRA 603,CX,3,KG
405,FORMA P/BOLO CP 50 CRISTAL,UN,1,CP
406,SACO CHAVES LANCHES 1 C/100,PCT,12,UN
407,SACO CHAVES LANCHES 2 C/100,PCT,12,UN
408,BATATA RUFFLES 300G SAL 300044682,CX,3,G
409,RACAO NUTRE FASHION DOG KG,KG,0,KG
410,TOMATE LONGA VIDA T.II KG,KG,0,KG
411,SACO P /PRESENTE GALA 58X89,UN,1,P
412,SABAO ALA PO 5 EM 1 ERVA DOCE BICARB 500G,UN,1,G
413,SACO CHAVES HAMBURGUER C/100,PC,13,UN
414,SB YPE (UN)200G FRESH/VERDE,UN,1,G
